# IAM Handwriting Database - Converted for CRNN Training
# Format: filename,transcription

word_24281.png,at
word_24282.png,interested
word_24283.png,the
word_24284.png,from
word_24285.png,in
word_24286.png,and
word_24287.png,scorn
word_24288.png,Charles
word_24289.png,leader
word_24290.png,and
word_24291.png,after
word_24292.png,"
word_24293.png,as
word_24294.png,are
word_24295.png,Indonesian
word_24296.png,to
word_24297.png,attractive
word_24298.png,are
word_24299.png,thorniest
word_24300.png,most
word_24301.png,to
word_24302.png,adequate
word_24303.png,offing
word_24304.png,by
word_24305.png,rules
word_24306.png,Mr.
word_24307.png,in
word_24308.png,today
word_24309.png,are
word_24310.png,column
word_24311.png,responsibilities
word_24312.png,the
word_24313.png,.
word_24314.png,associates
word_24315.png,the
word_24316.png,Start
word_24317.png,views
word_24318.png,)
word_24319.png,closely
word_24320.png,on
word_24321.png,as
word_24322.png,13
word_24323.png,And
word_24324.png,readable
word_24325.png,got
word_24326.png,,
word_24327.png,what
word_24328.png,attractive
word_24329.png,,
word_24330.png,superfluous
word_24331.png,outwardly
word_24332.png,has
word_24333.png,had
word_24334.png,was
word_24335.png,round
word_24336.png,:
word_24337.png,edifice
word_24338.png,where
word_24339.png,off
word_24340.png,say
word_24341.png,that
word_24342.png,no
word_24343.png,coastline
word_24344.png,the
word_24345.png,1956
word_24346.png,school
word_24347.png,night
word_24348.png,of
word_24349.png,,
word_24350.png,the
word_24351.png,in
word_24352.png,by
word_24353.png,to
word_24354.png,of
word_24355.png,jars
word_24356.png,bread-and-butter
word_24357.png,which
word_24358.png,,
word_24359.png,until
word_24360.png,:
word_24361.png,Tolch
word_24362.png,rose
word_24363.png,wearying
word_24364.png,North
word_24365.png,In
word_24366.png,could
word_24367.png,hand
word_24368.png,to
word_24369.png,William
word_24370.png,by-elections
word_24371.png,of
word_24372.png,lived
word_24373.png,Bacon
word_24374.png,received
word_24375.png,23.1
word_24376.png,electricity
word_24377.png,thirteen
word_24378.png,as
word_24379.png,Union
word_24380.png,supplant
word_24381.png,by
word_24382.png,is
word_24383.png,right
word_24384.png,Shamir
word_24385.png,per
word_24386.png,,
word_24387.png,cheapness
word_24388.png,week
word_24389.png,Mr.
word_24390.png,cause
word_24391.png,,
word_24392.png,or
word_24393.png,protesting
word_24394.png,with
word_24395.png,was
word_24396.png,And
word_24397.png,exit
word_24398.png,Macmillan
word_24399.png,for
word_24400.png,been
word_24401.png,Weaver
word_24402.png,former
word_24403.png,suitably
word_24404.png,screw
word_24405.png,by
word_24406.png,be
word_24407.png,the
word_24408.png,.
word_24409.png,,
word_24410.png,the
word_24411.png,glued
word_24412.png,statement
word_24413.png,cash
word_24414.png,Britain
word_24415.png,the
word_24416.png,a
word_24417.png,the
word_24418.png,skeleton
word_24419.png,terms
word_24420.png,favour
word_24421.png,the
word_24422.png,many
word_24423.png,beauty
word_24424.png,aware
word_24425.png,,
word_24426.png,rare
word_24427.png,nails
word_24428.png,Edward
word_24429.png,have
word_24430.png,of
word_24431.png,as
word_24432.png,of
word_24433.png,.
word_24434.png,civil
word_24435.png,charges
word_24436.png,expected
word_24437.png,RELAXED
word_24438.png,at
word_24439.png,town
word_24440.png,to
word_24441.png,Monty
word_24442.png,majority
word_24443.png,certain
word_24444.png,to
word_24445.png,unemotional
word_24446.png,Rebel
word_24447.png,the
word_24448.png,over
word_24449.png,sweet
word_24450.png,leaders
word_24451.png,heard
word_24452.png,negotiate
word_24453.png,much
word_24454.png,for
word_24455.png,of
word_24456.png,screwing
word_24457.png,We
word_24458.png,of
word_24459.png,with
word_24460.png,revealed
word_24461.png,Mr.
word_24462.png,pastel
word_24463.png,Without
word_24464.png,a
word_24465.png,Father
word_24466.png,of
word_24467.png,Miss
word_24468.png,changed
word_24469.png,on
word_24470.png,Administration's
word_24471.png,We
word_24472.png,report
word_24473.png,growing
word_24474.png,control
word_24475.png,the
word_24476.png,the
word_24477.png,Commonwealth
word_24478.png,These
word_24479.png,There
word_24480.png,taking
word_24481.png,into
word_24482.png,the
word_24483.png,EARTH
word_24484.png,text
word_24485.png,antimacassars
word_24486.png,reassess
word_24487.png,but
word_24488.png,them
word_24489.png,at
word_24490.png,daytime
word_24491.png,)
word_24492.png,from
word_24493.png,(
word_24494.png,.
word_24495.png,the
word_24496.png,.
word_24497.png,should
word_24498.png,two
word_24499.png,quotes
word_24500.png,fighters
word_24501.png,paper
word_24502.png,UNIP
word_24503.png,that
word_24504.png,Strauss
word_24505.png,economy
word_24506.png,have
word_24507.png,glossy
word_24508.png,did
word_24509.png,to
word_24510.png,on
word_24511.png,on
word_24512.png,on
word_24513.png,isolated
word_24514.png,notice
word_24515.png,For
word_24516.png,.
word_24517.png,to
word_24518.png,his
word_24519.png,will
word_24520.png,everyone
word_24521.png,at
word_24522.png,agreed
word_24523.png,or
word_24524.png,negotiations
word_24525.png,if
word_24526.png,in
word_24527.png,in
word_24528.png,averages
word_24529.png,returned
word_24530.png,believes
word_24531.png,as
word_24532.png,grip
word_24533.png,Party
word_24534.png,singers
word_24535.png,respected
word_24536.png,should
word_24537.png,,
word_24538.png,polling
word_24539.png,appreciable
word_24540.png,let
word_24541.png,palely
word_24542.png,like
word_24543.png,of
word_24544.png,the
word_24545.png,have
word_24546.png,destination
word_24547.png,original
word_24548.png,listed
word_24549.png,cut
word_24550.png,would
word_24551.png,was
word_24552.png,Detroy
word_24553.png,of
word_24554.png,of
word_24555.png,end
word_24556.png,not
word_24557.png,Rhodesia
word_24558.png,,
word_24559.png,would
word_24560.png,match
word_24561.png,night
word_24562.png,the
word_24563.png,of
word_24564.png,Day
word_24565.png,the
word_24566.png,memory
word_24567.png,naval
word_24568.png,temperatures
word_24569.png,you
word_24570.png,script
word_24571.png,year
word_24572.png,Paul
word_24573.png,is
word_24574.png,texture
word_24575.png,and
word_24576.png,decided
word_24577.png,cannot
word_24578.png,a
word_24579.png,it
word_24580.png,war
word_24581.png,or
word_24582.png,uninitiated
word_24583.png,while
word_24584.png,child-like
word_24585.png,the
word_24586.png,9
word_24587.png,Weaver
word_24588.png,the
word_24589.png,marks
word_24590.png,negotiations
word_24591.png,African
word_24592.png,TV
word_24593.png,from
word_24594.png,the
word_24595.png,,
word_24596.png,.
word_24597.png,far
word_24598.png,Taste
word_24599.png,insisting
word_24600.png,faults
word_24601.png,in
word_24602.png,Germany's
word_24603.png,announced
word_24604.png,6
word_24605.png,from
word_24606.png,chicanery
word_24607.png,-
word_24608.png,pity
word_24609.png,uselessly
word_24610.png,will
word_24611.png,be
word_24612.png,beside
word_24613.png,much
word_24614.png,today
word_24615.png,Macmillan
word_24616.png,my
word_24617.png,taken
word_24618.png,the
word_24619.png,pollution
word_24620.png,the
word_24621.png,been
word_24622.png,It
word_24623.png,Britain's
word_24624.png,agreed
word_24625.png,misguided
word_24626.png,Ps
word_24627.png,out
word_24628.png,It
word_24629.png,in
word_24630.png,And
word_24631.png,,
word_24632.png,if
word_24633.png,Richard
word_24634.png,was
word_24635.png,,
word_24636.png,The
word_24637.png,!
word_24638.png,rest
word_24639.png,the
word_24640.png,are
word_24641.png,purely
word_24642.png,on
word_24643.png,Service
word_24644.png,framing
word_24645.png,might
word_24646.png,.
word_24647.png,No
word_24648.png,until
word_24649.png,transom
word_24650.png,the
word_24651.png,Roy's
word_24652.png,poll
word_24653.png,missile
word_24654.png,as
word_24655.png,annual
word_24656.png,half
word_24657.png,the
word_24658.png,sad
word_24659.png,has
word_24660.png,an
word_24661.png,of
word_24662.png,:
word_24663.png,human
word_24664.png,,
word_24665.png,to
word_24666.png,today
word_24667.png,For
word_24668.png,"
word_24669.png,,
word_24670.png,They
word_24671.png,are
word_24672.png,,
word_24673.png,were
word_24674.png,simply
word_24675.png,offered
word_24676.png,disarmament
word_24677.png,COP
word_24678.png,were
word_24679.png,I
word_24680.png,in
word_24681.png,free
word_24682.png,as
word_24683.png,expected
word_24684.png,doing
word_24685.png,re-
word_24686.png,Mr.
word_24687.png,date
word_24688.png,the
word_24689.png,,
word_24690.png,appearance
word_24691.png,Government
word_24692.png,other
word_24693.png,Secretary
word_24694.png,it
word_24695.png,appreciable
word_24696.png,to
word_24697.png,is
word_24698.png,.
word_24699.png,continuously
word_24700.png,went
word_24701.png,Fox
word_24702.png,the
word_24703.png,Earl
word_24704.png,craft
word_24705.png,Macleod
word_24706.png,child
word_24707.png,in
word_24708.png,was
word_24709.png,the
word_24710.png,things
word_24711.png,Powell
word_24712.png,will
word_24713.png,to
word_24714.png,Kaunda
word_24715.png,results
word_24716.png,on
word_24717.png,the
word_24718.png,from
word_24719.png,of
word_24720.png,must
word_24721.png,the
word_24722.png,,
word_24723.png,Yesterday
word_24724.png,this
word_24725.png,to
word_24726.png,the
word_24727.png,"
word_24728.png,now
word_24729.png,Julius
word_24730.png,be
word_24731.png,his
word_24732.png,is
word_24733.png,?
word_24734.png,be
word_24735.png,clean
word_24736.png,shakes
word_24737.png,"
word_24738.png,argue
word_24739.png,firm
word_24740.png,"
word_24741.png,war
word_24742.png,wickets
word_24743.png,killed
word_24744.png,on
word_24745.png,shows
word_24746.png,.
word_24747.png,.
word_24748.png,And
word_24749.png,other
word_24750.png,Mishnah
word_24751.png,sight
word_24752.png,Mr.
word_24753.png,the
word_24754.png,his
word_24755.png,most
word_24756.png,set
word_24757.png,weakening
word_24758.png,afterwards
word_24759.png,deal
word_24760.png,and
word_24761.png,and
word_24762.png,inability
word_24763.png,equipped
word_24764.png,,
word_24765.png,security
word_24766.png,good
word_24767.png,Shamir
word_24768.png,had
word_24769.png,think
word_24770.png,representatives
word_24771.png,it
word_24772.png,to
word_24773.png,sketch
word_24774.png,be
word_24775.png,?
word_24776.png,contribution
word_24777.png,status
word_24778.png,.
word_24779.png,weighs
word_24780.png,frail
word_24781.png,with
word_24782.png,home
word_24783.png,set
word_24784.png,National
word_24785.png,love
word_24786.png,that
word_24787.png,matter
word_24788.png,are
word_24789.png,a
word_24790.png,KENNEDY
word_24791.png,Scar-
word_24792.png,at
word_24793.png,enigma
word_24794.png,is
word_24795.png,in
word_24796.png,the
word_24797.png,Honey
word_24798.png,the
word_24799.png,gets
word_24800.png,meet
word_24801.png,Lawrence
word_24802.png,each
word_24803.png,the
word_24804.png,We
word_24805.png,,
word_24806.png,and
word_24807.png,Langley
word_24808.png,rival
word_24809.png,it
word_24810.png,of
word_24811.png,Mr.
word_24812.png,National
word_24813.png,husband
word_24814.png,build
word_24815.png,in
word_24816.png,distinct
word_24817.png,for
word_24818.png,queer
word_24819.png,on
word_24820.png,if
word_24821.png,fish
word_24822.png,you
word_24823.png,they
word_24824.png,Rhodesia
word_24825.png,rushed
word_24826.png,may
word_24827.png,Tiredness
word_24828.png,the
word_24829.png,entirely
word_24830.png,,
word_24831.png,quoted
word_24832.png,Booming
word_24833.png,and
word_24834.png,directions
word_24835.png,before
word_24836.png,tie
word_24837.png,Mr.
word_24838.png,its
word_24839.png,Government
word_24840.png,and
word_24841.png,restrained
word_24842.png,censure
word_24843.png,the
word_24844.png,the
word_24845.png,one
word_24846.png,the
word_24847.png,Mr.
word_24848.png,on
word_24849.png,strakes
word_24850.png,.
word_24851.png,secure
word_24852.png,.
word_24853.png,degree
word_24854.png,:
word_24855.png,act
word_24856.png,into
word_24857.png,used
word_24858.png,without
word_24859.png,is
word_24860.png,and
word_24861.png,certainly
word_24862.png,For
word_24863.png,country
word_24864.png,used
word_24865.png,Brown's
word_24866.png,that
word_24867.png,and
word_24868.png,.
word_24869.png,President
word_24870.png,committed
word_24871.png,as
word_24872.png,of
word_24873.png,of
word_24874.png,strikers
word_24875.png,which
word_24876.png,South
word_24877.png,the
word_24878.png,drug
word_24879.png,taper
word_24880.png,.
word_24881.png,to
word_24882.png,Lucas's
word_24883.png,one
word_24884.png,to
word_24885.png,not
word_24886.png,she
word_24887.png,on
word_24888.png,as
word_24889.png,is
word_24890.png,lift
word_24891.png,are
word_24892.png,included
word_24893.png,for
word_24894.png,joke
word_24895.png,underpinning
word_24896.png,be
word_24897.png,in
word_24898.png,two
word_24899.png,the
word_24900.png,him
word_24901.png,the
word_24902.png,training
word_24903.png,election
word_24904.png,Berlin
word_24905.png,a
word_24906.png,planned
word_24907.png,.
word_24908.png,"
word_24909.png,it
word_24910.png,which
word_24911.png,Be
word_24912.png,made
word_24913.png,affiliations
word_24914.png,might
word_24915.png,which
word_24916.png,have
word_24917.png,canals
word_24918.png,front
word_24919.png,represents
word_24920.png,,
word_24921.png,.
word_24922.png,shining
word_24923.png,R.
word_24924.png,scenes
word_24925.png,lives
word_24926.png,pavements
word_24927.png,"
word_24928.png,and
word_24929.png,have
word_24930.png,modern
word_24931.png,did
word_24932.png,that
word_24933.png,Geneva
word_24934.png,explicably
word_24935.png,returned
word_24936.png,from
word_24937.png,a
word_24938.png,.
word_24939.png,Re-Armament
word_24940.png,just
word_24941.png,.
word_24942.png,Rhodesia
word_24943.png,the
word_24944.png,so
word_24945.png,tacked
word_24946.png,overseas
word_24947.png,a
word_24948.png,much
word_24949.png,the
word_24950.png,to
word_24951.png,were
word_24952.png,shown
word_24953.png,a
word_24954.png,the
word_24955.png,the
word_24956.png,.
word_24957.png,and
word_24958.png,to
word_24959.png,setting
word_24960.png,conception
word_24961.png,changed
word_24962.png,being
word_24963.png,was
word_24964.png,certain
word_24965.png,in
word_24966.png,and
word_24967.png,The
word_24968.png,from
word_24969.png,.
word_24970.png,to
word_24971.png,could
word_24972.png,'s
word_24973.png,,
word_24974.png,Prince
word_24975.png,of
word_24976.png,These
word_24977.png,sergeant
word_24978.png,Strauss
word_24979.png,colour
word_24980.png,-
word_24981.png,the
word_24982.png,Nationalist
word_24983.png,tomorrow
word_24984.png,.
word_24985.png,his
word_24986.png,that
word_24987.png,not
word_24988.png,well
word_24989.png,before
word_24990.png,two
word_24991.png,Ps
word_24992.png,folklore
word_24993.png,America's
word_24994.png,by
word_24995.png,in
word_24996.png,variety
word_24997.png,the
word_24998.png,while
word_24999.png,.
word_25000.png,this
word_25001.png,,
word_25002.png,reminiscent
word_25003.png,to
word_25004.png,the
word_25005.png,Maxwell
word_25006.png,is
word_25007.png,this
word_25008.png,British
word_25009.png,is
word_25010.png,edge
word_25011.png,while
word_25012.png,rank
word_25013.png,chap
word_25014.png,script
word_25015.png,Brown
word_25016.png,cities
word_25017.png,in
word_25018.png,,
word_25019.png,;
word_25020.png,,
word_25021.png,of
word_25022.png,means
word_25023.png,down
word_25024.png,season
word_25025.png,:
word_25026.png,parties
word_25027.png,is
word_25028.png,bombers
word_25029.png,a
word_25030.png,assumes
word_25031.png,used
word_25032.png,rest
word_25033.png,head-stones
word_25034.png,wet
word_25035.png,be
word_25036.png,have
word_25037.png,of
word_25038.png,exchanges
word_25039.png,is
word_25040.png,back
word_25041.png,atmosphere
word_25042.png,The
word_25043.png,any
word_25044.png,.
word_25045.png,interpretation
word_25046.png,the
word_25047.png,the
word_25048.png,meeting
